NMHC(GT);PT08.S3(NOx);C6H6(GT);T;RH;AH;PT08.S4(NO2);PT08.S1(CO);PT08.S2(NMHC);PT08.S5(O3);CO(GT);NO2(GT);NOx(GT)
-200.0;698.0;5.7;14.0;59.7;0.9495;1235.0;1168.0;797.0;1022.0;1.5;111.0;251.0
-200.0;1031.0;5.1;13.8;80.4;1.2621;1302.0;1052.0;766.0;796.0;1.4;81.0;169.0
-200.0;916.0;5.1;21.0;61.3;1.5031;1409.0;930.0;768.0;825.0;1.0;74.0;98.0
-200.0;680.0;12.1;28.5;37.3;1.4291;1609.0;1132.0;1052.0;944.0;2.2;117.0;233.0
-200.0;818.0;6.9;21.4;68.5;1.7261;1513.0;1002.0;854.0;779.0;1.4;71.0;104.0
-200.0;761.0;11.7;24.8;33.7;1.0377;1455.0;1032.0;1039.0;1071.0;2.1;118.0;231.0
-200.0;859.0;6.5;22.7;53.7;1.458;1437.0;969.0;835.0;773.0;1.0;64.0;97.0
-200.0;669.0;5.9;13.6;63.5;0.9857;1243.0;1150.0;807.0;1042.0;1.9;149.0;276.0
-200.0;937.0;4.7;19.4;63.5;1.4139;1373.0;903.0;748.0;801.0;0.9;60.0;126.0
-200.0;895.0;5.8;15.4;76.6;1.3334;1390.0;985.0;805.0;785.0;2.0;107.0;240.0
-200.0;766.0;8.8;24.7;46.4;1.4206;1506.0;1096.0;931.0;1019.0;1.9;121.0;228.0
-200.0;878.0;8.3;34.6;22.4;1.212;1385.0;1045.0;910.0;742.0;1.8;106.0;193.0
-200.0;806.0;8.8;22.2;48.0;1.2678;1465.0;1027.0;933.0;1050.0;1.7;85.0;224.0
-200.0;891.0;6.2;19.6;56.6;1.2797;1415.0;940.0;823.0;853.0;1.2;64.0;112.0
-200.0;816.0;9.0;22.8;43.4;1.1915;1456.0;1042.0;938.0;1004.0;1.7;109.0;210.0
-200.0;1035.0;5.0;20.7;49.7;1.197;1317.0;903.0;765.0;712.0;1.1;81.0;176.0
-200.0;979.0;6.7;20.2;53.1;1.2442;1398.0;926.0;845.0;851.0;1.4;81.0;239.0
-200.0;934.0;4.8;21.9;67.1;1.7394;1496.0;911.0;753.0;865.0;0.8;55.0;103.0
-200.0;865.0;8.2;14.6;56.4;0.9319;1321.0;944.0;908.0;931.0;1.6;83.0;261.0
-200.0;908.0;7.8;21.5;31.4;0.7943;1278.0;990.0;891.0;765.0;2.2;99.0;261.0
-200.0;795.0;10.7;20.3;35.5;0.833;1384.0;1066.0;1004.0;1006.0;3.3;127.0;371.0
-200.0;911.0;7.3;19.6;36.3;0.8193;1287.0;971.0;870.0;798.0;2.1;98.0;266.0
-200.0;921.0;5.0;14.9;58.9;0.9891;1247.0;884.0;764.0;900.0;1.0;75.0;110.0
-200.0;889.0;5.6;14.1;61.7;0.9844;1266.0;894.0;794.0;908.0;0.9;71.0;179.0
-200.0;801.0;9.0;14.4;60.3;0.9802;1399.0;988.0;941.0;1035.0;1.5;99.0;361.0
-200.0;862.0;9.2;23.7;29.6;0.8537;1328.0;964.0;947.0;907.0;1.7;123.0;327.0
-200.0;891.0;6.8;16.7;46.6;0.8793;1253.0;897.0;849.0;910.0;1.3;90.0;157.0
-200.0;890.0;7.3;12.1;62.6;0.8825;1253.0;875.0;871.0;890.0;1.2;82.0;241.0
-200.0;883.0;5.7;18.6;49.1;1.0435;1263.0;930.0;796.0;977.0;1.1;85.0;135.0
-200.0;677.0;10.5;22.1;61.3;1.6133;1549.0;1180.0;997.0;1127.0;1.6;84.0;143.0
-200.0;764.0;6.9;19.0;70.8;1.5417;1465.0;1035.0;851.0;1002.0;1.3;69.0;132.0
-200.0;872.0;4.3;19.0;70.3;1.5308;1371.0;966.0;726.0;892.0;0.7;60.0;120.0
-200.0;880.0;9.3;25.1;35.7;1.1222;1393.0;1083.0;951.0;1054.0;1.7;131.0;223.0
-200.0;932.0;8.2;27.1;31.0;1.0991;1354.0;1017.0;908.0;880.0;1.4;119.0;194.0
-200.0;882.0;13.4;34.9;18.4;1.0106;1450.0;1110.0;1098.0;1009.0;2.5;153.0;365.0
-200.0;908.0;12.2;33.6;19.6;1.0029;1406.0;1077.0;1056.0;935.0;2.1;143.0;280.0
-200.0;1114.0;7.5;24.9;28.3;0.8775;1261.0;999.0;879.0;960.0;1.4;119.0;180.0
-200.0;703.0;10.2;27.3;38.3;1.3669;1546.0;1081.0;983.0;1079.0;2.1;64.0;145.0
-200.0;668.0;9.6;20.6;62.0;1.4827;1517.0;1147.0;964.0;1116.0;1.7;60.0;165.0
-200.0;660.0;7.7;20.0;33.0;0.7625;1222.0;1151.0;885.0;903.0;1.6;128.0;240.0
-200.0;817.0;5.5;18.2;70.1;1.4552;1390.0;981.0;790.0;898.0;0.9;47.0;147.0
-200.0;681.0;7.0;17.9;38.8;0.7883;1182.0;1103.0;857.0;946.0;1.5;123.0;230.0
-200.0;653.0;10.8;18.2;70.0;1.4519;1589.0;1147.0;1009.0;1096.0;1.7;50.0;279.0
-200.0;697.0;7.3;21.1;64.5;1.594;1502.0;1150.0;871.0;1030.0;1.4;58.0;155.0
-200.0;681.0;7.8;20.8;66.7;1.6201;1549.0;1157.0;890.0;1054.0;1.3;53.0;154.0
-200.0;765.0;6.3;22.2;65.2;1.7256;1521.0;1049.0;826.0;917.0;1.1;51.0;150.0
-200.0;705.0;5.3;9.9;68.9;0.8388;1187.0;1119.0;778.0;1096.0;0.3;123.0;192.0
-200.0;807.0;5.6;24.1;59.0;1.7449;1494.0;1055.0;795.0;834.0;1.0;51.0;103.0
-200.0;680.0;9.0;24.8;59.6;1.8351;1653.0;1229.0;941.0;1040.0;1.9;68.0;220.0
-200.0;733.0;5.2;11.7;62.1;0.8535;1178.0;1128.0;771.0;923.0;0.4;122.0;193.0
-200.0;918.0;8.9;12.0;69.7;0.9735;1606.0;1287.0;936.0;1040.0;2.0;106.0;126.0
-200.0;767.0;6.7;20.8;68.1;1.6585;1527.0;1069.0;844.0;883.0;1.5;63.0;185.0
-200.0;686.0;12.3;33.3;24.4;1.232;1601.0;1028.0;1060.0;806.0;2.0;108.0;213.0
-200.0;722.0;10.4;31.1;28.6;1.2718;1580.0;996.0;992.0;727.0;1.7;93.0;189.0
-200.0;1064.0;5.8;13.8;57.9;0.9085;1447.0;1127.0;802.0;837.0;1.7;92.0;104.0
-200.0;1105.0;5.2;13.9;55.9;0.8842;1429.0;1090.0;773.0;761.0;1.6;83.0;86.0
-200.0;799.0;6.1;20.1;70.5;1.6384;1502.0;1039.0;817.0;836.0;1.3;55.0;132.0
-200.0;700.0;10.3;20.0;63.3;1.4672;1556.0;1052.0;987.0;1102.0;1.9;62.0;224.0
-200.0;742.0;7.0;22.8;58.5;1.5992;1544.0;953.0;858.0;780.0;1.3;79.0;136.0
-200.0;633.0;10.3;26.2;47.8;1.5979;1694.0;1079.0;988.0;899.0;2.0;87.0;165.0
-200.0;743.0;8.9;19.0;66.1;1.4415;1525.0;1057.0;934.0;1041.0;1.9;57.0;206.0
-200.0;919.0;5.1;18.9;60.7;1.311;1340.0;911.0;769.0;791.0;1.1;54.0;113.0
-200.0;744.0;8.3;24.7;41.8;1.2839;1512.0;977.0;913.0;977.0;1.7;81.0;104.0
-200.0;1004.0;6.2;15.6;56.6;0.9951;1526.0;1203.0;823.0;903.0;1.6;84.0;89.0
-200.0;767.0;7.1;20.7;53.3;1.287;1483.0;932.0;861.0;894.0;1.2;62.0;75.0
-200.0;911.0;7.3;18.9;49.6;1.07;1646.0;1279.0;870.0;1000.0;1.8;81.0;106.0
-200.0;981.0;6.8;20.8;41.6;1.0091;1568.0;1239.0;848.0;822.0;1.9;80.0;102.0
-200.0;879.0;5.0;23.3;45.3;1.2794;1388.0;882.0;763.0;656.0;0.9;55.0;38.0
-200.0;707.0;8.7;33.9;36.0;1.8692;1715.0;1111.0;927.0;922.0;1.7;78.0;90.0
-200.0;965.0;10.7;21.3;26.8;0.6681;1574.0;1094.0;1003.0;813.0;2.1;99.0;130.0
-200.0;723.0;10.4;38.3;17.9;1.181;1549.0;1076.0;994.0;938.0;2.0;129.0;133.0
-200.0;800.0;8.3;32.9;21.8;1.0714;1441.0;973.0;911.0;891.0;1.6;121.0;126.0
-200.0;714.0;11.2;29.9;26.2;1.0891;1549.0;1008.0;1021.0;1176.0;2.0;122.0;177.0
-200.0;725.0;10.0;20.6;45.5;1.0925;1515.0;965.0;977.0;1014.0;1.6;94.0;149.0
-200.0;866.0;5.7;20.1;47.8;1.1093;1392.0;868.0;798.0;824.0;1.1;71.0;83.0
-200.0;844.0;5.7;22.2;43.1;1.1396;1409.0;919.0;799.0;881.0;1.2;50.0;29.0
-200.0;845.0;5.7;26.0;33.1;1.0955;1355.0;902.0;797.0;841.0;1.1;49.0;32.0
-200.0;813.0;7.8;30.8;26.5;1.1603;1442.0;962.0;891.0;634.0;1.6;73.0;53.0
-200.0;735.0;8.5;37.2;29.1;1.8185;1676.0;1063.0;919.0;821.0;1.7;60.0;46.0
-200.0;800.0;5.7;27.7;53.0;1.9423;1642.0;1001.0;799.0;753.0;1.2;46.0;59.0
-200.0;738.0;7.9;29.9;44.7;1.8511;1693.0;1025.0;896.0;823.0;1.4;55.0;70.0
-200.0;743.0;8.5;31.3;39.5;1.7798;1683.0;1050.0;921.0;851.0;1.6;70.0;91.0
-200.0;669.0;9.7;21.2;65.7;1.6319;1502.0;1132.0;965.0;1211.0;1.6;74.0;164.0
-200.0;800.0;6.0;19.1;70.0;1.5331;1418.0;989.0;814.0;915.0;1.0;51.0;146.0
-200.0;876.0;4.6;18.1;72.1;1.4834;1381.0;925.0;742.0;842.0;0.7;43.0;127.0
-200.0;796.0;10.6;33.4;20.1;1.0142;1515.0;979.0;999.0;1027.0;2.0;110.0;148.0
-200.0;870.0;6.3;35.8;25.7;1.4861;1531.0;954.0;826.0;691.0;1.2;70.0;56.0
-200.0;756.0;7.4;24.8;47.9;1.4819;1421.0;1058.0;875.0;877.0;1.4;70.0;151.0
-200.0;670.0;9.7;26.5;44.9;1.5278;1533.0;1189.0;965.0;1060.0;2.0;87.0;239.0
-200.0;821.0;6.3;24.0;57.2;1.6835;1639.0;967.0;826.0;822.0;1.1;61.0;68.0
-200.0;830.0;5.9;25.9;52.9;1.7478;1580.0;994.0;806.0;674.0;1.4;90.0;72.0
-200.0;766.0;7.9;33.4;35.1;1.781;1704.0;1016.0;896.0;820.0;1.5;93.0;91.0
-200.0;759.0;8.7;30.5;44.4;1.9076;1722.0;1031.0;929.0;809.0;1.4;77.0;79.0
-200.0;878.0;4.4;16.5;75.5;1.4056;1353.0;891.0;735.0;933.0;0.9;44.0;112.0
-200.0;624.0;12.2;17.0;76.1;1.4582;1562.0;1119.0;1056.0;1099.0;2.2;68.0;311.0
-200.0;764.0;7.6;28.1;54.1;2.029;1726.0;1074.0;884.0;838.0;1.5;57.0;63.0
-200.0;760.0;9.7;39.6;23.3;1.6535;1649.0;1082.0;965.0;844.0;1.8;126.0;105.0
-200.0;819.0;7.2;40.5;23.3;1.7416;1544.0;1013.0;864.0;644.0;1.1;75.0;59.0
-200.0;730.0;8.6;15.7;77.0;1.3591;1425.0;981.0;923.0;956.0;1.4;54.0;228.0
-200.0;758.0;7.9;19.8;63.7;1.4524;1468.0;1055.0;895.0;1043.0;1.4;79.0;175.0
-200.0;830.0;4.7;23.5;67.4;1.9305;1633.0;927.0;747.0;910.0;0.7;34.0;58.0
-200.0;786.0;5.7;17.4;81.3;1.6066;1435.0;998.0;799.0;867.0;1.2;67.0;115.0
-200.0;787.0;7.7;34.2;31.5;1.6675;1630.0;1019.0;889.0;745.0;1.4;65.0;54.0
-200.0;756.0;7.4;23.2;67.5;1.899;1727.0;996.0;872.0;990.0;1.2;55.0;87.0
-200.0;742.0;7.7;23.3;61.8;1.7504;1705.0;951.0;886.0;988.0;1.2;51.0;74.0
-200.0;728.0;8.8;25.1;59.9;1.8797;1723.0;1011.0;930.0;1009.0;1.5;77.0;76.0
-200.0;833.0;5.1;16.8;81.3;1.5447;1416.0;967.0;767.0;866.0;0.7;56.0;132.0
-200.0;717.0;10.5;35.6;29.8;1.7045;1730.0;1067.0;995.0;1093.0;2.1;110.0;126.0
-200.0;829.0;5.7;22.7;68.4;1.8627;1619.0;1001.0;799.0;859.0;-200.0;72.0;67.0
-200.0;816.0;5.5;23.1;70.1;1.9582;1594.0;971.0;789.0;879.0;-200.0;70.0;61.0
-200.0;805.0;5.4;20.7;81.8;1.9717;1623.0;1002.0;783.0;875.0;-200.0;92.0;79.0
-200.0;808.0;8.2;38.3;24.5;1.622;1567.0;1038.0;906.0;747.0;-200.0;86.0;66.0
-200.0;842.0;5.8;17.6;69.9;1.3969;1369.0;933.0;803.0;898.0;1.1;69.0;159.0
-200.0;925.0;4.5;16.9;72.0;1.3749;1287.0;861.0;735.0;789.0;0.9;58.0;99.0
-200.0;878.0;5.2;15.7;76.3;1.3519;1329.0;904.0;774.0;805.0;1.0;51.0;98.0
-200.0;851.0;5.2;15.2;78.0;1.3382;1327.0;905.0;776.0;825.0;0.8;48.0;163.0
-200.0;791.0;5.8;26.7;53.3;1.8366;1658.0;963.0;804.0;861.0;-200.0;69.0;78.0
-200.0;832.0;5.8;32.4;37.3;1.7808;1638.0;1012.0;804.0;766.0;0.9;48.0;53.0
-200.0;799.0;6.1;18.5;76.4;1.6112;1430.0;1009.0;816.0;856.0;1.1;69.0;200.0
-200.0;745.0;11.7;39.8;20.5;1.4687;1611.0;1072.0;1039.0;817.0;2.2;127.0;120.0
-200.0;801.0;6.4;24.0;53.4;1.5748;1600.0;948.0;829.0;926.0;1.0;71.0;68.0
-200.0;771.0;7.3;22.6;58.8;1.5903;1666.0;975.0;871.0;942.0;1.2;71.0;72.0
-200.0;862.0;4.9;23.0;49.9;1.3849;1504.0;894.0;761.0;768.0;-200.0;48.0;36.0
-200.0;717.0;8.6;24.3;57.4;1.7233;1585.0;1117.0;922.0;994.0;2.0;83.0;259.0
-200.0;720.0;11.7;29.7;28.1;1.1544;1641.0;1051.0;1039.0;916.0;-200.0;118.0;107.0
-200.0;807.0;7.1;21.2;41.2;1.0246;1488.0;918.0;860.0;943.0;-200.0;72.0;74.0
-200.0;830.0;10.7;35.3;15.0;0.8463;1473.0;949.0;1003.0;730.0;-200.0;113.0;109.0
-200.0;873.0;6.8;23.6;31.9;0.9195;1426.0;860.0;847.0;748.0;-200.0;77.0;58.0
-200.0;664.0;9.4;23.9;66.3;1.9361;1636.0;1188.0;954.0;1148.0;2.0;72.0;216.0
-200.0;881.0;7.0;28.4;35.8;1.3665;1549.0;950.0;856.0;780.0;-200.0;92.0;62.0
-200.0;834.0;8.3;34.7;26.5;1.4408;1635.0;998.0;913.0;826.0;-200.0;90.0;90.0
-200.0;861.0;6.8;31.7;31.5;1.4487;1559.0;962.0;849.0;804.0;-200.0;97.0;111.0
-200.0;846.0;6.6;28.5;41.6;1.5959;1636.0;1049.0;839.0;858.0;1.6;110.0;103.0
-200.0;660.0;10.5;18.4;76.3;1.6017;1586.0;1122.0;996.0;1048.0;2.3;62.0;259.0
-200.0;917.0;4.3;16.9;70.5;1.3504;1290.0;890.0;727.0;833.0;0.7;50.0;151.0
-200.0;866.0;6.0;32.3;33.4;1.59;1563.0;1034.0;812.0;660.0;1.3;82.0;70.0
-200.0;806.0;5.8;23.6;51.5;1.4852;1597.0;973.0;802.0;1139.0;0.8;70.0;74.0
-200.0;802.0;6.3;19.3;65.5;1.45;1382.0;948.0;826.0;897.0;1.1;57.0;137.0
-200.0;831.0;5.2;17.6;70.8;1.4105;1362.0;955.0;775.0;862.0;1.2;55.0;140.0
-200.0;698.0;9.2;18.4;68.5;1.439;1467.0;1091.0;945.0;1014.0;1.8;62.0;213.0
-200.0;719.0;7.6;16.8;73.3;1.3915;1430.0;1010.0;884.0;938.0;1.5;59.0;216.0
-200.0;749.0;11.1;42.8;14.3;1.2003;1559.0;1079.0;1019.0;929.0;1.5;113.0;108.0
-200.0;685.0;9.0;16.1;71.2;1.2948;1395.0;1106.0;938.0;1010.0;1.8;76.0;247.0
-200.0;736.0;12.4;38.9;15.9;1.0896;1571.0;1116.0;1063.0;980.0;-200.0;138.0;140.0
-200.0;828.0;5.4;23.3;50.1;1.41;1562.0;1011.0;782.0;1116.0;-200.0;73.0;75.0
-200.0;816.0;5.8;25.8;43.1;1.4113;1545.0;1026.0;801.0;1094.0;-200.0;63.0;45.0
-200.0;784.0;7.6;27.6;38.2;1.3911;1574.0;1057.0;881.0;1081.0;-200.0;67.0;53.0
-200.0;657.0;9.0;6.6;71.1;0.6973;1245.0;1120.0;940.0;917.0;2.1;201.0;305.0
-200.0;777.0;10.8;39.2;16.4;1.1439;1534.0;1102.0;1007.0;880.0;-200.0;131.0;120.0
-200.0;936.0;4.1;21.2;46.3;1.1501;1455.0;925.0;717.0;970.0;0.3;75.0;75.0
-200.0;745.0;11.7;29.0;27.0;1.063;1635.0;1147.0;1040.0;1155.0;1.6;102.0;123.0
-200.0;869.0;5.5;26.3;33.1;1.1199;1422.0;986.0;790.0;853.0;1.2;70.0;57.0
-200.0;787.0;10.7;34.0;19.2;1.0073;1524.0;1083.0;1003.0;842.0;2.1;112.0;95.0
-200.0;849.0;8.0;37.4;17.0;1.0757;1464.0;1046.0;901.0;722.0;1.6;94.0;69.0
-200.0;862.0;8.2;39.3;13.9;0.9715;1427.0;1003.0;907.0;680.0;1.4;91.0;76.0
-200.0;775.0;11.0;35.1;19.2;1.0664;1543.0;1040.0;1015.0;1025.0;1.9;117.0;120.0
-200.0;754.0;13.0;38.1;16.5;1.0828;1648.0;1098.0;1084.0;985.0;2.4;173.0;191.0
-200.0;760.0;9.5;7.9;73.5;0.7883;1297.0;1021.0;959.0;910.0;2.0;149.0;332.0
-200.0;773.0;12.6;37.1;17.7;1.094;1646.0;1039.0;1069.0;880.0;2.0;135.0;138.0
-200.0;802.0;8.9;23.4;38.6;1.0968;1566.0;950.0;937.0;989.0;1.2;80.0;64.0
-200.0;787.0;11.2;26.3;27.3;0.9238;1552.0;970.0;1023.0;1074.0;1.9;123.0;134.0
-200.0;769.0;9.9;18.8;49.4;1.0624;1616.0;960.0;973.0;1155.0;1.3;89.0;140.0
-200.0;942.0;5.0;18.8;49.0;1.0505;1444.0;855.0;762.0;959.0;0.8;73.0;79.0
-200.0;925.0;6.7;23.0;33.8;0.9406;1448.0;868.0;846.0;836.0;1.1;69.0;72.0
-200.0;870.0;10.8;33.8;13.9;0.7172;1448.0;888.0;1007.0;794.0;2.0;105.0;149.0
-200.0;857.0;11.5;34.5;13.3;0.7158;1469.0;908.0;1031.0;901.0;2.3;112.0;187.0
-200.0;932.0;5.0;19.3;51.4;1.1387;1476.0;854.0;764.0;922.0;1.0;76.0;88.0
-200.0;786.0;10.9;23.3;34.5;0.9768;1625.0;980.0;1009.0;986.0;2.8;112.0;175.0
-200.0;842.0;8.3;24.8;33.1;1.0222;1551.0;942.0;912.0;814.0;1.6;106.0;144.0
-200.0;907.0;6.8;23.4;39.4;1.1172;1496.0;942.0;849.0;894.0;1.5;107.0;177.0
-200.0;864.0;5.3;7.5;81.5;0.8495;1136.0;918.0;778.0;859.0;1.1;68.0;165.0
-200.0;757.0;8.1;8.9;75.6;0.8667;1244.0;1019.0;905.0;1062.0;1.5;117.0;388.0
-200.0;805.0;8.7;22.7;43.9;1.1962;1615.0;1020.0;929.0;929.0;1.5;108.0;134.0
-200.0;733.0;11.8;23.2;43.2;1.2104;1700.0;1153.0;1042.0;1022.0;2.4;136.0;184.0
-200.0;880.0;6.4;21.6;47.5;1.2118;1513.0;925.0;831.0;789.0;1.0;74.0;71.0
-200.0;856.0;8.0;26.1;33.7;1.1228;1559.0;970.0;900.0;647.0;1.3;77.0;70.0
-200.0;886.0;5.9;22.0;51.0;1.3296;1551.0;958.0;805.0;835.0;0.9;74.0;92.0
-200.0;926.0;4.5;12.9;69.9;1.0371;1180.0;932.0;740.0;774.0;1.2;92.0;167.0
98.0;929.0;6.9;11.5;70.1;0.9503;1533.0;1116.0;854.0;1034.0;1.7;78.0;118.0
102.0;951.0;6.4;11.4;69.8;0.939;1507.0;1074.0;832.0;980.0;1.7;75.0;101.0
-200.0;786.0;14.0;31.0;17.1;0.7526;1579.0;970.0;1117.0;844.0;2.2;162.0;180.0
-200.0;823.0;6.2;27.9;41.6;1.5425;1585.0;1023.0;822.0;1050.0;1.0;74.0;65.0
-200.0;828.0;6.1;15.9;59.6;1.0673;1252.0;971.0;818.0;857.0;1.5;107.0;205.0
-200.0;788.0;10.7;41.1;15.7;1.2071;1609.0;1126.0;1004.0;926.0;1.4;108.0;98.0
-200.0;819.0;9.9;41.8;15.0;1.1989;1525.0;1076.0;972.0;923.0;1.3;109.0;111.0
-200.0;904.0;3.8;15.2;61.8;1.0602;1185.0;938.0;702.0;753.0;1.0;75.0;147.0
-200.0;848.0;6.2;27.5;34.6;1.2518;1511.0;990.0;821.0;1079.0;0.6;62.0;57.0
-200.0;809.0;7.2;28.4;32.5;1.2361;1532.0;1011.0;864.0;1231.0;0.9;79.0;65.0
-200.0;695.0;9.0;19.2;49.6;1.0893;1371.0;1094.0;941.0;1040.0;2.1;128.0;318.0
-200.0;767.0;8.0;17.7;51.5;1.0357;1275.0;1030.0;899.0;836.0;1.9;118.0;234.0
-200.0;997.0;4.0;24.0;37.8;1.1077;1432.0;894.0;709.0;853.0;0.5;53.0;46.0
-200.0;794.0;11.3;39.9;15.8;1.141;1622.0;1058.0;1026.0;931.0;1.8;132.0;165.0
-200.0;931.0;4.6;21.8;52.3;1.3539;1540.0;913.0;743.0;884.0;0.7;66.0;65.0
-200.0;965.0;4.1;23.3;48.4;1.3677;1510.0;881.0;718.0;837.0;0.7;60.0;43.0
-200.0;776.0;10.7;28.8;32.8;1.2776;1684.0;1058.0;1004.0;947.0;1.8;98.0;92.0
-200.0;778.0;12.2;36.2;18.0;1.0636;1633.0;1076.0;1057.0;1076.0;2.2;140.0;189.0
-200.0;798.0;4.0;9.8;61.2;0.7413;1120.0;1024.0;709.0;884.0;1.1;109.0;142.0
-200.0;740.0;7.7;15.7;60.9;1.0774;1298.0;1071.0;885.0;1090.0;2.4;133.0;284.0
-200.0;749.0;5.3;10.9;55.9;0.7312;1158.0;1115.0;778.0;994.0;1.4;135.0;203.0
-200.0;728.0;5.6;11.8;53.4;0.7366;1173.0;1131.0;793.0;1054.0;1.5;142.0;228.0
