InertialMeasurementUnit LUA magneticY;InertialMeasurementUnit RUA magneticX;InertialMeasurementUnit BACK magneticZ;InertialMeasurementUnit L-SHOE Compass;InertialMeasurementUnit LLA magneticX;InertialMeasurementUnit RLA magneticX;InertialMeasurementUnit LUA magneticX;InertialMeasurementUnit LLA magneticY;InertialMeasurementUnit RUA magneticY
28.0;274.0;240.0;27;443.0;114.0;536.0;303.0;-418.0
102.0;286.0;248.0;39;376.0;137.0;494.0;385.0;-401.0
161.0;292.0;254.0;62;320.0;148.0;465.0;449.0;-405.0
272.0;314.0;276.0;95;125.0;146.0;384.0;554.0;-435.0
588.0;387.0;484.0;131;23.0;73.0;258.0;697.0;-573.0
303.0;426.0;324.0;76;198.0;256.0;386.0;547.0;-505.0
126.0;347.0;281.0;83;293.0;155.0;528.0;433.0;-500.0
68.0;319.0;269.0;86;312.0;121.0;543.0;376.0;-503.0
15.0;284.0;262.0;88;329.0;85.0;555.0;326.0;-509.0
-71.0;385.0;138.0;37;352.0;149.0;558.0;202.0;-513.0
-121.0;395.0;92.0;37;382.0;174.0;568.0;166.0;-481.0
-174.0;404.0;46.0;37;421.0;210.0;578.0;128.0;-435.0
451.0;579.0;-10.0;131;318.0;538.0;138.0;200.0;-81.0
429.0;604.0;9.0;55;407.0;394.0;217.0;187.0;-89.0
-162.0;262.0;-20.0;15;564.0;370.0;609.0;68.0;-128.0
-51.0;313.0;35.0;33;509.0;248.0;609.0;250.0;-240.0
7.0;310.0;59.0;31;458.0;222.0;606.0;359.0;-274.0
177.0;26.0;295.0;37;170.0;-234.0;421.0;453.0;-805.0
134.0;233.0;223.0;27;202.0;104.0;450.0;420.0;-541.0
82.0;163.0;43.0;20;-8.0;49.0;478.0;412.0;-447.0
62.0;265.0;151.0;27;242.0;165.0;489.0;369.0;-438.0
40.0;263.0;122.0;27;261.0;181.0;505.0;349.0;-405.0
60.0;314.0;81.0;34;392.0;204.0;601.0;449.0;-305.0
110.0;321.0;103.0;38;300.0;188.0;589.0;516.0;-335.0
305.0;915.0;-345.0;-146;777.0;516.0;407.0;679.0;208.0
30.0;553.0;-329.0;-179;666.0;465.0;-19.0;198.0;329.0
-157.0;814.0;-626.0;146;897.0;944.0;374.0;127.0;489.0
233.0;354.0;142.0;42;95.0;190.0;552.0;615.0;-391.0
373.0;325.0;239.0;17;6.0;118.0;426.0;662.0;-433.0
-21.0;187.0;-79.0;31;120.0;129.0;522.0;136.0;-124.0
70.0;46.0;222.0;113;252.0;173.0;445.0;302.0;-275.0
-60.0;296.0;190.0;99;380.0;93.0;587.0;219.0;-514.0
-76.0;327.0;222.0;69;324.0;120.0;546.0;196.0;-506.0
363.0;521.0;99.0;-161;293.0;429.0;107.0;25.0;-132.0
399.0;577.0;29.0;51;328.0;365.0;149.0;320.0;-119.0
431.0;542.0;59.0;50;215.0;383.0;100.0;328.0;-114.0
490.0;-49.0;500.0;135;-275.0;-561.0;-803.0;213.0;-973.0
539.0;524.0;214.0;144;231.0;477.0;132.0;318.0;-289.0
49.0;585.0;-439.0;-143;492.0;625.0;227.0;-293.0;302.0
-266.0;294.0;-216.0;36;706.0;250.0;692.0;30.0;-74.0
641.0;444.0;413.0;-129;50.0;181.0;75.0;304.0;-518.0
482.0;515.0;197.0;12;230.0;367.0;86.0;200.0;-263.0
404.0;539.0;105.0;7;339.0;488.0;219.0;127.0;-156.0
420.0;572.0;89.0;6;345.0;490.0;255.0;119.0;-205.0
343.0;726.0;-186.0;-170;383.0;650.0;164.0;220.0;-22.0
602.0;610.0;254.0;-176;19.0;643.0;117.0;511.0;-233.0
424.0;598.0;64.0;4;330.0;479.0;260.0;130.0;-246.0
461.0;701.0;-86.0;-180;365.0;617.0;300.0;234.0;-221.0
324.0;897.0;-158.0;161;608.0;907.0;410.0;101.0;28.0
372.0;873.0;-121.0;-176;431.0;1088.0;284.0;205.0;-181.0
-230.0;406.0;-5.0;37;454.0;247.0;587.0;73.0;-387.0
54.0;232.0;323.0;8;408.0;115.0;587.0;332.0;-466.0
97.0;242.0;333.0;7;389.0;120.0;576.0;377.0;-474.0
149.0;258.0;343.0;5;368.0;125.0;562.0;428.0;-484.0
234.0;482.0;315.0;-162;438.0;214.0;605.0;446.0;-483.0
108.0;308.0;285.0;21;561.0;153.0;632.0;366.0;-431.0
-521.0;340.0;-288.0;16;568.0;306.0;532.0;-449.0;3.0
231.0;432.0;185.0;41;506.0;389.0;618.0;486.0;-372.0
-322.0;70.0;-204.0;22;626.0;333.0;597.0;-127.0;69.0
505.0;376.0;427.0;148;267.0;132.0;411.0;610.0;-610.0
-252.0;154.0;-163.0;32;483.0;223.0;574.0;-16.0;-26.0
523.0;-50.0;540.0;144;-384.0;-235.0;297.0;551.0;-616.0
-278.0;325.0;-84.0;-107;168.0;193.0;356.0;-161.0;-37.0
95.0;1034.0;-439.0;-87;1050.0;1016.0;860.0;37.0;68.0
96.0;275.0;260.0;17;318.0;5.0;554.0;418.0;-533.0
63.0;288.0;258.0;17;421.0;30.0;563.0;371.0;-540.0
51.0;291.0;259.0;17;447.0;35.0;568.0;351.0;-540.0
13.0;275.0;307.0;16;455.0;73.0;597.0;313.0;-565.0
193.0;877.0;-276.0;-147;930.0;-34.0;495.0;648.0;-334.0
27.0;296.0;261.0;16;500.0;38.0;585.0;312.0;-542.0
41.0;281.0;237.0;15;460.0;52.0;592.0;357.0;-519.0
-471.0;180.0;-501.0;16;606.0;152.0;681.0;-170.0;-183.0
57.0;240.0;263.0;15;338.0;3.0;522.0;363.0;-534.0
156.0;261.0;329.0;16;336.0;30.0;533.0;482.0;-564.0
105.0;275.0;280.0;15;340.0;19.0;517.0;435.0;-571.0
101.0;276.0;279.0;15;359.0;21.0;527.0;428.0;-571.0
78.0;298.0;275.0;14;456.0;32.0;566.0;377.0;-582.0
74.0;279.0;298.0;16;406.0;76.0;585.0;416.0;-550.0
135.0;264.0;304.0;16;339.0;39.0;568.0;478.0;-553.0
187.0;278.0;252.0;15;281.0;16.0;536.0;518.0;-542.0
186.0;289.0;255.0;15;311.0;31.0;537.0;513.0;-545.0
180.0;292.0;255.0;15;325.0;38.0;541.0;507.0;-541.0
172.0;294.0;254.0;14;345.0;46.0;545.0;502.0;-542.0
166.0;299.0;253.0;14;363.0;54.0;548.0;492.0;-541.0
-601.0;757.0;-661.0;118;760.0;892.0;34.0;-569.0;542.0
94.0;308.0;252.0;15;477.0;76.0;589.0;383.0;-529.0
99.0;307.0;254.0;16;479.0;71.0;587.0;383.0;-530.0
103.0;304.0;256.0;16;475.0;69.0;586.0;390.0;-530.0
281.0;108.0;-67.0;91;915.0;-378.0;1019.0;545.0;-964.0
-286.0;-42.0;-60.0;17;445.0;-169.0;595.0;12.0;-529.0
-159.0;-202.0;-52.0;23;294.0;-167.0;557.0;164.0;-322.0
152.0;-21.0;59.0;51;375.0;-431.0;567.0;401.0;-636.0
205.0;314.0;279.0;14;360.0;82.0;554.0;516.0;-544.0
-352.0;182.0;-308.0;23;476.0;-293.0;637.0;-24.0;-609.0
230.0;341.0;291.0;16;422.0;98.0;577.0;516.0;-549.0
51.0;183.0;100.0;143;223.0;-175.0;543.0;427.0;-400.0
-123.0;245.0;237.0;46;543.0;64.0;635.0;143.0;-419.0
242.0;571.0;63.0;131;395.0;190.0;745.0;587.0;-446.0
331.0;440.0;361.0;-151;351.0;176.0;551.0;521.0;-558.0
393.0;381.0;433.0;1;444.0;84.0;518.0;483.0;-590.0
-352.0;317.0;-112.0;-29;589.0;380.0;585.0;-311.0;-59.0
-163.0;310.0;-239.0;-26;551.0;365.0;677.0;135.0;62.0
-147.0;545.0;-602.0;-129;558.0;736.0;249.0;-365.0;535.0
-276.0;480.0;-588.0;-71;718.0;659.0;512.0;52.0;536.0
-367.0;419.0;-479.0;-2;641.0;561.0;518.0;-296.0;343.0
-504.0;461.0;-598.0;-146;505.0;657.0;415.0;-413.0;525.0
445.0;499.0;54.0;-134;489.0;269.0;333.0;116.0;-275.0
-215.0;239.0;-121.0;6;368.0;278.0;493.0;2.0;2.0
-128.0;247.0;-60.0;13;408.0;372.0;561.0;142.0;-33.0
136.0;300.0;265.0;16;346.0;1.0;537.0;478.0;-547.0
125.0;297.0;260.0;16;351.0;1.0;539.0;469.0;-544.0
116.0;294.0;255.0;16;355.0;-1.0;540.0;458.0;-542.0
106.0;293.0;254.0;16;361.0;-5.0;543.0;450.0;-541.0
101.0;289.0;251.0;16;371.0;-10.0;542.0;440.0;-539.0
95.0;285.0;249.0;16;377.0;-17.0;543.0;435.0;-539.0
256.0;21.0;360.0;71;295.0;-246.0;496.0;519.0;-571.0
118.0;307.0;254.0;16;389.0;20.0;553.0;468.0;-537.0
117.0;306.0;257.0;16;388.0;21.0;553.0;468.0;-539.0
118.0;304.0;261.0;16;386.0;17.0;552.0;468.0;-542.0
119.0;304.0;264.0;16;387.0;15.0;552.0;468.0;-547.0
125.0;302.0;267.0;16;385.0;13.0;551.0;470.0;-548.0
430.0;306.0;344.0;77;-86.0;117.0;313.0;642.0;-523.0
-132.0;130.0;-52.0;14;425.0;131.0;539.0;116.0;-122.0
-255.0;-221.0;-60.0;24;345.0;-82.0;524.0;60.0;-173.0
79.0;38.0;251.0;113;259.0;170.0;463.0;302.0;-300.0
543.0;342.0;411.0;8;-146.0;-223.0;295.0;615.0;-589.0
-143.0;252.0;149.0;53;425.0;229.0;610.0;162.0;-340.0
84.0;39.0;255.0;113;255.0;151.0;463.0;313.0;-306.0
83.0;39.0;253.0;113;256.0;150.0;462.0;312.0;-307.0
71.0;-1.0;308.0;106;301.0;73.0;454.0;295.0;-334.0
109.0;-461.0;293.0;81;278.0;233.0;506.0;423.0;-288.0
77.0;36.0;250.0;113;258.0;159.0;464.0;306.0;-302.0
78.0;37.0;252.0;113;258.0;164.0;464.0;302.0;-298.0
78.0;40.0;253.0;113;258.0;169.0;461.0;307.0;-299.0
79.0;41.0;249.0;113;257.0;170.0;461.0;306.0;-301.0
78.0;41.0;249.0;113;256.0;170.0;462.0;304.0;-300.0
79.0;43.0;248.0;113;256.0;168.0;462.0;307.0;-299.0
79.0;41.0;245.0;113;253.0;165.0;461.0;306.0;-296.0
81.0;41.0;243.0;113;253.0;167.0;461.0;308.0;-295.0
81.0;38.0;242.0;113;252.0;169.0;461.0;308.0;-292.0
79.0;38.0;243.0;113;253.0;175.0;461.0;307.0;-289.0
75.0;43.0;241.0;113;254.0;186.0;460.0;302.0;-282.0
76.0;41.0;241.0;113;253.0;183.0;460.0;303.0;-287.0
75.0;41.0;240.0;113;254.0;181.0;460.0;301.0;-287.0
75.0;41.0;239.0;113;256.0;174.0;462.0;300.0;-289.0
74.0;41.0;238.0;113;252.0;170.0;462.0;302.0;-289.0
73.0;40.0;239.0;113;253.0;169.0;462.0;300.0;-288.0
74.0;40.0;240.0;113;256.0;170.0;462.0;302.0;-284.0
73.0;40.0;238.0;113;257.0;174.0;460.0;299.0;-279.0
73.0;43.0;240.0;113;258.0;176.0;461.0;299.0;-276.0
72.0;44.0;240.0;113;256.0;181.0;458.0;299.0;-276.0
74.0;46.0;239.0;113;256.0;180.0;460.0;301.0;-280.0
74.0;44.0;241.0;113;252.0;179.0;457.0;302.0;-283.0
73.0;47.0;243.0;113;252.0;177.0;458.0;303.0;-288.0
75.0;49.0;241.0;113;251.0;171.0;457.0;305.0;-287.0
76.0;46.0;240.0;113;251.0;166.0;456.0;303.0;-290.0
76.0;45.0;238.0;113;252.0;162.0;456.0;304.0;-290.0
75.0;44.0;237.0;113;251.0;160.0;455.0;304.0;-293.0
73.0;41.0;236.0;113;253.0;159.0;455.0;302.0;-293.0
72.0;39.0;232.0;113;256.0;161.0;452.0;300.0;-292.0
70.0;37.0;228.0;113;254.0;164.0;450.0;301.0;-290.0
72.0;40.0;226.0;113;254.0;169.0;447.0;303.0;-283.0
71.0;43.0;225.0;113;257.0;173.0;446.0;303.0;-278.0
372.0;529.0;195.0;148;210.0;193.0;578.0;611.0;-498.0
67.0;45.0;220.0;113;251.0;173.0;443.0;299.0;-278.0
65.0;47.0;217.0;113;248.0;172.0;441.0;301.0;-279.0
62.0;47.0;215.0;113;243.0;173.0;441.0;298.0;-272.0
38.0;48.0;206.0;113;257.0;199.0;445.0;276.0;-253.0
40.0;51.0;206.0;113;261.0;194.0;446.0;279.0;-256.0
-104.0;-261.0;142.0;33;310.0;-44.0;496.0;195.0;-373.0
61.0;43.0;235.0;113;225.0;105.0;435.0;304.0;-333.0
65.0;41.0;240.0;113;221.0;96.0;433.0;304.0;-338.0
632.0;-23.0;476.0;135;-303.0;-553.0;-763.0;-136.0;-983.0
614.0;566.0;264.0;183;88.0;324.0;177.0;494.0;-384.0
548.0;555.0;70.0;138;371.0;289.0;256.0;287.0;-276.0
549.0;711.0;22.0;164;401.0;331.0;302.0;403.0;-363.0
-122.0;287.0;260.0;27;613.0;-3.0;637.0;103.0;-585.0
221.0;-36.0;375.0;77;146.0;-647.0;490.0;511.0;-803.0
86.0;35.0;252.0;113;223.0;70.0;432.0;328.0;-354.0
-100.0;296.0;193.0;99;375.0;80.0;579.0;177.0;-522.0
400.0;153.0;177.0;152;111.0;-431.0;485.0;676.0;-697.0
799.0;-176.0;641.0;167;134.0;-758.0;243.0;704.0;-785.0
473.0;13.0;265.0;3;257.0;-265.0;426.0;605.0;-688.0
-203.0;283.0;99.0;15;659.0;176.0;675.0;-2.0;-316.0
89.0;37.0;259.0;113;216.0;62.0;430.0;329.0;-354.0
-115.0;313.0;209.0;65;348.0;98.0;563.0;161.0;-514.0
86.0;37.0;252.0;113;224.0;76.0;432.0;327.0;-351.0
299.0;-278.0;447.0;139;-369.0;240.0;344.0;425.0;-260.0
655.0;372.0;334.0;151;-259.0;-506.0;27.0;317.0;-601.0
515.0;575.0;165.0;-180;157.0;426.0;95.0;327.0;-250.0
219.0;146.0;366.0;112;427.0;-97.0;620.0;486.0;-648.0
246.0;331.0;289.0;17;366.0;97.0;559.0;551.0;-546.0
238.0;300.0;364.0;16;332.0;10.0;517.0;564.0;-604.0
216.0;308.0;273.0;15;330.0;79.0;547.0;535.0;-538.0
101.0;278.0;281.0;15;378.0;24.0;532.0;424.0;-575.0
103.0;114.0;149.0;136;142.0;-214.0;489.0;467.0;-478.0
120.0;263.0;276.0;15;292.0;8.0;504.0;458.0;-568.0
-3.0;212.0;307.0;10;427.0;110.0;597.0;273.0;-462.0
108.0;37.0;257.0;113;213.0;85.0;430.0;348.0;-351.0
371.0;501.0;309.0;151;440.0;140.0;600.0;564.0;-592.0
496.0;215.0;527.0;90;261.0;-110.0;434.0;556.0;-659.0
100.0;37.0;256.0;113;219.0;92.0;430.0;342.0;-345.0
-144.0;33.0;269.0;73;307.0;-159.0;519.0;149.0;-556.0
266.0;597.0;125.0;132;822.0;-341.0;882.0;430.0;-563.0
-345.0;346.0;-339.0;-14;638.0;421.0;610.0;-236.0;203.0
194.0;243.0;327.0;16;359.0;-137.0;543.0;514.0;-609.0
191.0;828.0;-3.0;92;841.0;621.0;919.0;291.0;-416.0
377.0;596.0;278.0;-75;588.0;485.0;654.0;304.0;-462.0
97.0;37.0;255.0;113;221.0;94.0;429.0;336.0;-344.0
382.0;809.0;111.0;102;752.0;552.0;878.0;533.0;-539.0
127.0;302.0;271.0;16;381.0;13.0;552.0;475.0;-551.0
508.0;348.0;256.0;-173;788.0;-504.0;854.0;603.0;-925.0
171.0;141.0;-75.0;35;-263.0;188.0;421.0;240.0;-177.0
322.0;357.0;98.0;40;58.0;334.0;555.0;664.0;-304.0
131.0;301.0;272.0;16;375.0;11.0;548.0;477.0;-553.0
132.0;303.0;273.0;16;370.0;9.0;550.0;482.0;-553.0
90.0;33.0;254.0;113;224.0;89.0;430.0;331.0;-348.0
319.0;329.0;116.0;130;871.0;-495.0;935.0;434.0;-925.0
135.0;301.0;274.0;16;367.0;9.0;547.0;484.0;-554.0
62.0;234.0;-284.0;34;-137.0;297.0;489.0;180.0;-26.0
81.0;39.0;250.0;113;221.0;83.0;431.0;325.0;-353.0
75.0;37.0;248.0;113;220.0;86.0;429.0;319.0;-350.0
146.0;305.0;276.0;16;358.0;14.0;549.0;493.0;-554.0
164.0;303.0;288.0;16;367.0;11.0;548.0;507.0;-561.0
68.0;38.0;245.0;113;220.0;91.0;431.0;315.0;-345.0
79.0;308.0;-89.0;128;1006.0;-541.0;1020.0;243.0;-1109.0
97.0;236.0;272.0;15;242.0;-27.0;499.0;440.0;-562.0
656.0;748.0;351.0;116;546.0;516.0;844.0;911.0;-516.0
91.0;36.0;259.0;113;214.0;51.0;429.0;332.0;-363.0
86.0;35.0;254.0;113;223.0;78.0;430.0;329.0;-351.0
238.0;-55.0;260.0;7;91.0;-33.0;483.0;512.0;-391.0
167.0;298.0;312.0;16;362.0;8.0;538.0;511.0;-563.0
448.0;522.0;54.0;-50;181.0;434.0;4.0;228.0;-35.0
124.0;32.0;288.0;113;243.0;80.0;454.0;341.0;-367.0
156.0;304.0;278.0;16;357.0;13.0;547.0;502.0;-555.0
87.0;35.0;254.0;113;221.0;82.0;431.0;329.0;-354.0
548.0;1325.0;104.0;51;1211.0;1083.0;1429.0;957.0;-638.0
369.0;-462.0;489.0;101;67.0;-57.0;321.0;593.0;-450.0
141.0;304.0;276.0;16;364.0;12.0;548.0;489.0;-557.0
101.0;37.0;255.0;113;210.0;80.0;429.0;343.0;-353.0
181.0;301.0;324.0;16;355.0;7.0;531.0;520.0;-571.0
131.0;54.0;294.0;113;232.0;0.0;451.0;352.0;-414.0
158.0;-282.0;284.0;80;280.0;47.0;510.0;465.0;-442.0
402.0;530.0;247.0;109;583.0;294.0;729.0;595.0;-636.0
354.0;323.0;383.0;0;218.0;158.0;433.0;587.0;-514.0
88.0;281.0;278.0;14;436.0;25.0;551.0;394.0;-579.0
426.0;1016.0;-85.0;166;760.0;904.0;907.0;654.0;-288.0
466.0;104.0;506.0;105;77.0;-542.0;335.0;667.0;-781.0
-83.0;219.0;302.0;14;417.0;130.0;595.0;188.0;-455.0
-122.0;173.0;-119.0;31;257.0;168.0;558.0;139.0;-85.0
794.0;410.0;469.0;168;-174.0;241.0;-272.0;559.0;-441.0
360.0;84.0;383.0;113;207.0;-416.0;425.0;552.0;-572.0
737.0;425.0;387.0;168;311.0;268.0;240.0;442.0;-391.0
151.0;32.0;266.0;113;257.0;-184.0;486.0;384.0;-489.0
